CustomerID,State,City,Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Churn Value
0691-NIKRI,California,Elverta,Female,0,0,0,40,1,1,1,0,0,1,1,1,1,1,1,0,105.95,0
0696-UKTOX,California,0rth Hills,Male,0,0,1,23,1,0,1,0,1,0,1,0,0,0,0,1,54.15,0
0697-ZMSWS,California,Los Angeles,Male,0,0,0,4,1,1,1,0,0,0,0,0,1,0,1,1,85.65,1
0699-NDKJM,California,Westlake Village,Female,0,1,0,57,0,0,1,1,1,1,0,1,1,0,1,0,58.75,0
0701-RFGFI,California,La Mesa,Female,0,1,1,49,1,1,1,0,0,0,0,1,1,0,1,0,95.4,0
0701-TJSEF,California,Santa Barbara,Male,0,0,0,9,1,0,1,1,0,1,1,0,1,0,1,0,68.25,0
0702-PGIBZ,California,Dutch Flat,Male,0,0,0,4,1,1,1,0,1,0,0,1,1,0,1,1,101.7,1
0704-VCUMB,California,San Diego,Female,0,1,0,61,1,0,0,0,0,0,0,0,0,1,0,0,20.25,0
0707-HOVVN,California,Mi Wuk Village,Female,1,0,0,70,1,1,1,0,1,1,1,1,0,1,1,0,75.5,0
0708-LGSMF,California,Milpitas,Male,0,1,0,13,1,1,1,1,0,0,0,0,1,0,1,1,65.85,0
0708-SJDIS,California,West Hollywood,Female,0,0,0,34,1,1,1,0,0,0,1,1,0,0,0,1,65,0
0709-TVGUR,California,Stockton,Female,1,0,0,9,1,1,1,0,0,0,0,0,0,0,1,1,74.55,1
0716-BQNDX,California,Madera,Male,1,0,0,57,1,1,1,1,0,0,1,0,1,1,0,1,93.75,0
0719-SYFRB,California,0rco,Female,0,0,0,12,1,1,1,1,0,1,1,0,0,0,1,1,61.65,1
0722-SVSFK,California,Half Moon Bay,Female,0,0,0,7,1,0,1,0,0,1,1,1,1,0,1,1,100.4,0
0722-TROQR,California,Davis,Female,1,0,0,4,1,1,1,0,0,0,0,0,0,0,1,1,74.9,1
0723-DRCLG,California,Holtville,Female,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,74.45,1
0723-FDLAY,California,Gold Run,Male,0,0,0,44,1,1,1,0,1,1,1,1,1,1,1,0,85.25,0
0723-VSOBE,California,Dos Rios,Female,1,0,0,45,0,0,1,0,0,0,0,0,1,1,0,1,34.2,0
0725-CXOTM,California,Manteca,Female,0,0,0,36,1,1,1,1,0,1,1,1,1,1,1,0,89.65,0
0727-BMPLR,California,Fres0,Female,1,0,0,55,1,1,1,0,0,1,0,1,1,1,1,1,100,1
0727-BNRLG,California,Los Angeles,Male,0,0,0,69,1,1,1,0,1,1,1,1,0,1,1,0,97.65,0
0727-IWKVK,California,Yermo,Male,0,1,0,9,1,0,1,0,1,1,0,0,0,0,1,1,79.9,1
0730-BGQGF,California,Grover Beach,Male,0,1,1,71,1,1,1,1,1,1,1,1,1,1,0,0,90.3,0
0730-KOAVE,California,Redwood City,Male,0,0,0,30,1,1,1,1,1,0,0,0,1,0,1,0,94.3,0
0731-EBJQB,California,Downey,Female,0,1,0,52,1,0,0,0,0,0,0,0,0,1,1,1,20.4,0
0732-OCQOC,California,Death Valley,Female,0,1,0,52,1,1,0,0,0,0,0,0,0,1,1,0,25.05,0
0733-VUNUW,California,San Francisco,Male,0,0,0,24,1,1,1,1,0,0,0,0,0,0,1,0,55.65,1
0734-OXWBT,California,Covina,Male,0,0,1,3,1,0,1,0,0,0,1,1,1,0,0,1,70.7,0
0739-UUAJR,California,Mountain View,Female,0,1,1,72,0,0,1,1,0,1,0,1,1,1,1,0,53.8,0
0742-LAFQK,California,Fullerton,Male,0,1,0,72,1,1,1,1,1,1,0,0,1,1,1,1,99.15,0
0742-MOABM,California,Pa0rama City,Male,0,1,0,4,1,0,1,0,0,0,1,0,0,0,0,1,50.05,1
0742-NXBGR,California,Adin,Female,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,82.3,1
0743-HNPFG,California,Butte City,Female,0,1,0,51,1,0,1,1,1,0,1,0,1,1,1,0,69.75,0
0743-HRVFF,California,Bakersfield,Female,0,1,1,51,0,0,1,0,0,1,1,1,1,1,1,1,56.15,0
0744-BIKKF,California,Mecca,Male,0,0,0,72,1,1,1,1,1,1,1,1,1,1,0,0,86.65,0
0744-GKNGE,California,Inglewood,Female,0,1,1,64,1,1,1,1,0,0,1,0,0,0,1,0,86.8,0
0746-JTRFU,California,Kingsburg,Male,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,25.05,1
0748-RDGGM,California,Tarzana,Male,0,1,0,70,1,0,1,1,1,1,1,1,1,1,1,0,109.5,1
0749-IRGQE,California,Buena Park,Female,1,1,0,13,0,0,1,0,0,0,0,1,1,0,0,1,45.3,0
0750-EBAIU,California,Temecula,Male,0,0,0,52,1,0,1,1,0,1,0,1,0,1,0,1,91.25,0
0750-EKNGL,California,Hyampom,Male,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,20.75,0
0754-EEBDC,California,Covina,Male,0,1,1,4,1,0,0,0,0,0,0,0,0,1,0,1,19.9,0
0754-UKWQP,California,Cool,Male,0,0,0,2,1,0,1,0,0,1,0,1,1,0,1,1,95.85,1
0756-MPZRL,California,Pauma Valley,Male,0,0,0,46,0,0,1,0,0,1,1,0,0,1,0,0,33.7,0
0757-WCUUZ,California,June Lake,Male,0,1,1,54,1,1,1,0,0,1,0,0,1,1,0,0,63.35,0
0761-AETCS,California,Colton,Female,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,19.3,1
0769-MURVM,California,Carmel Valley,Female,0,1,1,72,0,0,1,1,1,1,1,1,1,1,0,0,65.7,0
0771-CHWSK,California,Brawley,Male,0,0,0,66,1,1,1,1,1,1,0,0,1,1,1,0,74.6,0
0771-WLCLA,California,Big Bear Lake,Female,0,1,1,16,1,1,1,1,0,1,1,1,1,0,1,1,112.95,0
0772-GYEQQ,California,Lodi,Male,0,0,0,3,1,0,1,0,0,1,1,1,0,0,1,1,88.35,1
0774-IFUVM,California,Stockton,Male,0,1,1,11,1,1,1,1,0,0,0,1,0,0,1,0,65.15,0
0774-RMNUW,California,Pala,Female,0,1,1,71,0,0,1,1,1,0,1,1,1,1,0,0,59.7,0
0778-NELLA,California,Anaheim,Male,0,0,0,9,0,0,1,0,0,0,0,1,0,0,1,0,34.7,1
0780-XNZFN,California,Oakland,Male,0,0,0,57,1,0,0,0,0,0,0,0,0,1,0,0,20.65,0
0781-LKXBR,California,San Francisco,Male,1,0,0,9,1,1,1,0,0,1,0,1,1,0,1,1,100.5,1
0784-GTUUK,California,Newman,Male,0,1,0,62,1,1,0,0,0,0,0,0,0,1,1,0,23.75,0
0784-ZQJZX,California,Spreckels,Male,0,0,1,72,1,0,0,0,0,0,0,0,0,1,0,0,19.9,0
0786-IVLAW,California,Valley Village,Female,1,0,0,66,1,1,1,0,1,1,0,1,1,1,0,0,108.1,0
0786-VSSUD,California,San Diego,Male,1,0,0,16,0,0,1,0,1,0,0,1,0,0,1,1,39,1
0787-LHDYT,California,Carmel Valley,Male,0,0,0,16,1,0,0,0,0,0,0,0,0,0,1,0,20.6,0
0788-DXBFY,California,Tustin,Male,0,1,0,58,1,0,0,0,0,0,0,0,0,1,1,1,19.55,0
0793-TWELN,California,Los Angeles,Female,0,0,0,4,1,1,1,1,0,0,0,0,0,0,1,1,80.15,0
0794-YVSGE,California,Pasadena,Male,0,1,1,72,1,0,0,0,0,0,0,0,0,1,0,0,20.3,0
0795-GMVQO,California,San Diego,Male,0,1,0,67,1,1,1,1,1,1,0,1,1,1,0,0,109.9,0
0795-LAFGP,California,Fullerton,Male,0,1,0,71,1,1,1,1,1,1,1,1,1,1,0,1,90.4,0
0795-XCCTE,California,Bishop,Male,1,0,0,72,1,1,0,0,0,0,0,0,0,1,0,0,25.4,0
0799-DDIHE,California,Grenada,Female,0,1,1,15,1,0,1,0,0,0,0,0,0,0,0,1,46.3,0
0804-XBFBV,California,Foothill Ranch,Female,0,0,1,11,0,0,1,0,0,0,0,0,0,0,0,1,25.2,0
0804-YGEQV,California,Palm Desert,Female,0,1,1,43,1,1,0,0,0,0,0,0,0,1,1,0,24.45,0
0807-ZABDG,California,Woodland,Female,0,0,1,3,1,0,1,1,0,0,1,0,0,0,1,1,55.1,1
0810-BDHAW,California,Chowchilla,Female,0,1,0,24,1,1,1,1,1,0,0,1,1,1,0,1,78.4,0
0810-DHDBD,California,Rohnert Park,Female,0,0,0,52,1,1,1,1,0,1,1,1,0,1,0,0,74,0
0811-GSDTP,California,Alameda,Female,0,0,1,13,0,0,1,0,1,0,0,0,0,0,0,1,30.15,0
0812-WUPTB,California,Corona Del Mar,Male,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,70.85,1
0813-TAXXS,California,Alderpoint,Male,0,0,0,55,1,1,1,0,0,1,0,1,1,1,1,0,77.8,0
0815-MFZGM,California,Morgan Hill,Female,0,1,0,42,1,0,1,0,0,1,1,1,1,1,1,0,99,0
0816-TSPHQ,California,Kettleman City,Male,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,20.75,0
0817-HSUSE,California,Altadena,Male,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,75.5,0
0818-OCPZO,California,Los Angeles,Male,1,0,0,27,1,1,1,0,1,0,0,0,0,0,1,1,81.45,1
0820-FNRNX,California,Lafayette,Male,0,1,1,17,1,1,1,0,1,1,1,0,0,0,1,1,66.7,0
0822-GAVAP,California,Posey,Female,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,1,34.7,1
0822-QGCXA,California,Los Angeles,Female,1,1,0,27,1,1,1,0,1,1,1,1,1,0,0,1,83.85,0
0823-HSCDJ,California,Onyx,Male,1,0,0,52,0,0,1,0,1,0,0,1,1,0,1,1,49.15,1
0824-VWDPO,California,Mckinleyville,Female,0,0,0,45,1,1,1,1,1,0,0,0,1,1,0,0,96.75,0
0825-CPPQH,California,Laytonville,Female,0,1,0,71,1,0,0,0,0,0,0,0,0,1,0,0,19.1,0
0827-ITJPH,California,Los Angeles,Male,0,0,0,36,1,0,0,0,0,0,0,0,0,1,1,0,18.55,0
0829-DDVLK,California,Orange,Female,0,0,0,15,1,0,0,0,0,0,0,0,0,1,0,0,20.1,0
0829-XXPLX,California,Cutler,Female,0,0,0,20,1,0,1,1,0,1,0,1,0,0,1,0,89.4,0
0831-JNISG,California,San Jose,Male,0,1,1,71,1,0,0,0,0,0,0,0,0,1,0,1,19.8,0
0835-DUUIQ,California,Alameda,Female,0,0,0,24,1,0,0,0,0,0,0,0,0,1,0,0,21.05,0
0835-JKADZ,California,San Francisco,Female,0,0,0,71,1,1,1,0,1,1,1,1,1,1,1,1,111.25,0
0836-SEYLU,California,San Diego,Male,0,1,0,9,0,0,1,0,0,0,1,1,0,0,0,1,40.65,1
0839-JTCUD,California,Mission Viejo,Female,0,1,0,66,1,1,1,1,1,1,1,1,1,1,0,0,89.9,0
0839-QNXME,California,Surfside,Female,0,0,0,30,1,0,0,0,0,0,0,0,0,1,0,0,19.4,0
0840-DCNZE,California,Newport Beach,Male,0,0,0,47,1,0,1,1,1,1,1,1,1,1,1,0,86.95,0
0840-DFEZH,California,Los Angeles,Female,0,0,0,7,1,1,1,0,0,0,0,0,0,0,1,1,75.35,0
0841-NULXI,California,Stockton,Male,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,35.55,1
0842-IWYCP,California,Helendale,Female,0,0,0,46,1,0,1,0,0,0,0,0,0,0,0,0,44.95,0
0843-WTBXE,California,Landers,Male,0,0,0,53,1,1,1,0,0,0,0,1,0,0,0,0,85.45,1
0847-HGRML,California,0rth Palm Springs,Male,0,0,1,62,1,0,0,0,0,0,0,0,0,1,0,0,20,0
0848-SOMKO,California,Shingle Springs,Male,0,0,0,70,0,0,1,1,0,1,1,0,1,1,0,0,48.4,0
0848-ZGQIJ,California,Saratoga,Female,0,1,0,16,1,0,1,0,1,0,0,1,1,0,1,0,94.65,0
0851-DFJKB,California,Concord,Female,0,0,0,15,1,0,1,1,0,1,1,0,0,0,0,1,58.95,0
0853-NWIFK,California,Woodacre,Female,0,0,0,45,1,0,1,1,1,0,0,1,1,1,1,1,100.3,0
0853-TWRVK,California,0rth Hollywood,Male,0,1,0,72,1,1,1,1,1,1,1,0,1,1,0,0,105.6,0
0854-UYHZD,California,West Covina,Female,0,1,1,13,1,0,0,0,0,0,0,0,0,1,0,1,19.55,0
0856-NAOES,California,Concord,Male,0,0,0,6,1,0,1,0,0,1,0,1,0,0,0,1,60.9,0
0859-YGKFW,California,Olivehurst,Male,0,1,1,18,1,0,0,0,0,0,0,0,0,1,0,0,20.05,0
0862-PRCBS,California,San Francisco,Female,0,1,1,68,1,1,1,0,1,0,1,1,1,1,1,0,103.75,0
0864-FVJNJ,California,Trinidad,Female,0,1,1,64,1,1,1,1,1,1,1,1,1,1,0,1,113.35,0
0866-QLSIR,California,Garden Grove,Female,0,0,0,34,1,1,1,1,1,0,1,0,0,1,1,1,64.4,1
0867-LDTTC,California,Sacramento,Male,0,0,0,5,1,0,1,0,0,1,1,1,1,0,0,0,75.15,0
0867-MKZVY,California,Altadena,Female,0,1,1,20,1,1,1,1,0,0,0,0,0,0,0,1,82.4,1
0868-VJRDR,California,Cassel,Male,0,1,0,64,1,0,1,1,1,0,1,1,1,1,1,0,104.05,0
0869-PAPRP,California,Pixley,Female,1,1,0,26,1,0,1,0,0,1,0,1,0,0,1,0,85.7,0
0870-VEMYL,California,Columbia,Female,0,0,0,5,1,0,1,1,0,0,1,0,0,0,0,0,53.85,1
0871-OPBXW,California,Twentynine Palms,Female,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,20.05,0
0871-URUWO,California,Sheep Ranch,Male,0,1,0,13,1,1,1,0,0,1,0,1,1,0,1,0,102.25,1
0872-CASZJ,California,Hamilton City,Male,0,1,0,59,1,1,1,1,0,0,1,0,1,1,1,1,69.1,0
0872-JCPIB,California,Pinecrest,Male,0,0,0,17,1,1,1,1,0,0,0,0,1,0,0,0,65.75,0
0872-NXJYS,California,West Hollywood,Female,0,0,0,9,1,0,1,0,0,0,0,0,1,0,1,1,79.55,1
0875-CABNR,California,San Luis Obispo,Female,1,0,0,10,1,0,1,0,0,1,0,0,1,0,1,0,84.6,1
0876-WDUUZ,California,Pine Grove,Female,0,0,0,5,1,0,1,0,0,0,1,0,1,0,1,0,85.4,1
0877-SDMBN,California,Parker Dam,Female,0,0,0,54,1,1,1,1,0,1,0,1,1,1,1,0,103.95,1
0880-FVFWF,California,Livermore,Male,0,0,0,56,1,1,1,1,1,0,0,0,0,0,1,1,86.4,0
0880-TKATG,California,Lucerne Valley,Male,0,1,0,4,1,1,1,0,0,1,0,1,1,0,0,1,101.15,1
0883-EIBTI,California,Clarksburg,Female,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,19.5,1
0885-HMGPY,California,Honeydew,Male,0,0,0,62,1,1,1,1,1,1,1,0,0,1,0,0,69.4,0
0886-QGENL,California,San Diego,Female,1,1,0,27,1,0,1,1,0,1,0,1,1,0,1,1,101.25,1
0887-HJGAR,California,Coalinga,Male,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,45.7,1
0887-WBJVH,California,Cressey,Female,0,1,0,53,1,0,1,0,0,0,1,1,1,1,1,1,93.45,0
0895-DQHEW,California,Burney,Male,0,1,0,54,1,1,1,0,1,1,0,1,1,0,1,1,104.3,1
0895-LMRSF,California,Imperial Beach,Male,0,0,0,23,1,0,1,0,0,0,0,1,1,1,1,0,64.9,0
0895-LNKRC,California,El Monte,Male,0,1,1,6,1,0,0,0,0,0,0,0,0,1,0,1,19.45,0
0895-UADGO,California,River Pines,Male,0,0,0,8,0,0,1,1,0,0,1,0,1,1,1,1,44.55,0
0897-FEGMU,California,Los Angeles,Female,0,1,0,11,1,1,1,0,0,1,0,1,1,0,1,1,99.5,1
0898-XCGTF,California,Los Angeles,Male,0,1,0,61,1,1,1,0,0,0,0,1,1,1,1,0,96.5,0
0899-LIIBW,California,Forks Of Salmon,Male,0,1,0,34,1,1,1,0,0,1,0,1,1,0,0,1,100.85,0
0899-WZRSD,California,Marina Del Rey,Male,0,0,0,56,1,1,1,1,0,0,1,1,1,0,1,1,105.35,0
0902-RFHOF,California,Loomis,Male,0,0,0,38,1,0,0,0,0,0,0,0,0,1,0,1,20.1,0
0902-XKXPN,California,Redding,Male,0,1,1,69,1,0,0,0,0,0,0,0,0,1,0,0,20.2,0
0906-QVPMS,California,Monterey,Male,0,1,0,72,1,1,1,1,1,1,1,1,1,1,0,0,115.15,0
0907-HQNTS,California,Pittsburg,Female,1,1,0,70,1,1,1,1,1,1,1,1,1,1,1,0,113,0
0909-SDHNU,California,Los Angeles,Female,0,0,1,7,0,0,1,1,0,0,0,0,0,0,0,1,29.8,0
0909-SELIE,California,Clearlake Oaks,Male,0,1,0,61,1,1,1,1,1,1,1,0,1,1,1,0,80.8,0
0913-XWSCN,California,Sun City,Male,0,1,1,55,1,1,1,0,0,0,0,0,1,0,0,0,85.5,0
0916-KNFAJ,California,San Jose,Male,0,1,0,61,1,1,1,1,0,1,0,0,1,1,1,1,69.9,0
0916-QOFDP,California,Randsburg,Female,1,1,1,14,1,1,1,0,0,0,0,1,1,0,1,1,95.8,0
0917-EZOLA,California,Lakewood,Male,1,1,0,72,1,1,1,0,1,1,0,1,1,1,1,0,104.15,1
0921-OHLVP,California,Paradise,Male,0,0,0,22,1,1,1,0,0,0,0,0,1,0,0,1,83.05,0
0923-PNFUB,California,Westlake Village,Female,0,0,0,3,1,0,1,0,1,0,0,1,0,0,0,1,83.75,1
0924-BJCRC,California,Felton,Female,1,1,0,60,1,1,1,0,1,0,0,0,1,0,0,1,89.45,0
0925-VYDLG,California,Ludlow,Female,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,1,75.25,1
0927-CNGRH,California,Alta,Male,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,19.55,0
0927-LCSMG,California,San Jose,Male,0,0,0,7,1,0,1,0,0,1,0,0,0,0,0,1,74.65,1
0928-JMXNP,California,Los Moli0s,Male,1,1,0,4,0,0,1,0,0,1,0,0,0,0,1,1,29.9,0
0928-XUTSN,California,Brawley,Female,0,0,0,13,1,0,1,0,0,0,0,0,1,0,1,1,80.5,0
0929-HYQEW,California,Oakland,Male,0,0,0,3,1,0,1,1,0,0,0,0,0,0,1,1,50.15,0
0929-PECLO,California,Klamath,Female,1,0,0,63,1,1,1,0,0,1,0,0,1,0,1,0,89.6,0
0930-EHUZA,California,Calpine,Female,0,0,0,36,1,0,1,1,1,1,1,1,0,1,1,1,76.35,0
0931-MHTEM,California,Big Bar,Female,0,0,0,54,1,0,1,1,1,0,0,1,1,1,1,0,100.05,0
0932-YIXYU,California,Dos Palos,Female,0,0,0,47,1,0,0,0,0,0,0,0,0,1,0,0,20.25,0
0936-NQLJU,California,Mokelumne Hill,Female,0,1,0,41,1,0,0,0,0,0,0,0,0,1,0,0,20.65,0
0939-EREMR,California,Chico,Female,0,0,1,13,1,0,1,0,0,1,1,0,0,0,0,1,53.45,0
0939-YAPAF,California,Santa Ana,Female,0,0,0,35,1,1,1,0,0,1,0,1,1,0,1,1,100.25,1
0940-OUQEC,California,Winters,Male,0,0,0,10,1,1,1,0,1,0,0,0,0,0,1,0,80.7,1
0942-KOWSM,California,Hesperia,Female,0,1,0,30,1,0,1,0,1,1,1,1,1,1,0,0,80.8,0
0943-ZQPXH,California,Vacaville,Male,0,1,1,44,1,0,1,0,0,1,0,1,1,0,1,0,92.95,0
0945-TSONX,California,Enci0,Female,0,1,0,47,1,1,1,1,1,0,1,1,1,1,1,0,85.3,0
0946-CLJTI,California,Palmdale,Male,1,1,0,58,1,1,1,0,0,1,0,1,1,0,1,1,98.7,1
0946-FKYTX,California,Tulare,Male,0,0,0,52,0,0,1,0,1,0,0,0,0,1,0,1,30.1,0
0947-IDHRQ,California,Woodland Hills,Female,0,0,0,7,1,0,1,0,0,0,0,1,0,0,1,1,80.3,1
0947-MUGVO,California,Jolon,Male,1,1,0,20,1,0,1,0,1,0,0,0,0,0,1,1,73.65,1
0952-KMEEH,California,Mountain View,Male,0,0,0,13,1,1,1,1,0,0,0,1,1,0,0,1,98.15,1
0953-LGOVU,California,Clearlake,Male,0,1,1,12,0,0,1,0,1,0,1,0,0,0,0,1,35.5,0
0956-ACVZC,California,0vato,Female,0,0,0,54,1,0,1,0,0,1,0,1,1,1,1,0,94.1,0
0956-SYCWG,California,Agoura Hills,Female,0,0,0,13,1,0,0,0,0,0,0,0,0,1,0,1,19.65,0
0958-YHXGP,California,Oakland,Female,0,0,0,7,1,0,1,0,0,0,0,0,0,0,1,1,69.9,0
0959-WHOKV,California,Covina,Male,0,0,0,42,1,1,1,1,1,1,0,0,1,1,1,1,99,0
0960-HUWBM,California,Pleasant Grove,Male,0,1,1,65,1,1,1,0,0,1,1,1,1,1,1,0,104.1,0
0961-ZWLVI,California,Rancho Cordova,Male,0,0,1,49,1,1,1,1,1,1,0,1,1,1,1,0,109.2,0
0962-CQPWQ,California,Alameda,Female,0,1,1,62,1,0,0,0,0,0,0,0,0,1,0,0,20.3,0
0963-ZBDRN,California,Claremont,Male,0,0,0,32,1,0,1,0,0,0,1,1,1,0,1,1,96.2,1
0967-BMLBD,California,Hornitos,Female,0,1,1,11,1,0,0,0,0,0,0,0,0,1,1,1,20,0
0968-GSIKN,California,Thousand Palms,Female,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,70.8,1
0969-RGKCU,California,Woodland Hills,Male,0,1,1,37,1,0,0,0,0,0,0,0,0,1,0,0,19.8,0
0970-ETWGE,California,Bodfish,Male,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,89.55,1
0970-QXPXW,California,Monrovia,Female,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,19.65,0
0971-QIFJK,California,Soquel,Female,0,1,0,69,1,1,0,0,0,0,0,0,0,1,0,0,24.25,0
0973-KYVNF,California,Castaic,Female,0,1,0,72,1,0,1,1,1,1,0,1,0,1,1,0,70.65,0
0975-UYDTX,California,Glendale,Female,0,1,0,26,1,1,1,1,1,1,1,1,1,1,1,0,90.1,0
0975-VOOVL,California,Agoura Hills,Female,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,1,29.2,0
0979-MOZQI,California,Monterey,Male,0,1,0,62,0,0,1,0,0,0,1,1,0,1,1,0,39,0
0979-PHULV,California,Holtville,Male,0,1,0,69,1,1,1,0,0,1,0,1,1,0,1,0,99.45,1
0980-FEXWF,California,Fiddletown,Male,0,1,1,26,1,0,1,0,0,1,0,0,0,1,0,1,50.35,0
0980-PVMRC,California,Squaw Valley,Female,0,1,1,40,0,0,1,0,1,0,0,1,1,0,1,1,50.85,0
0983-TATYJ,California,Santa Ynez,Female,0,1,0,33,1,0,1,0,0,0,1,0,0,1,1,1,51.45,0
0988-AADSA,California,Forbestown,Female,0,1,1,72,1,1,1,1,1,1,1,0,1,1,0,0,80.85,0
0988-JRWWP,California,Wilseyville,Female,0,0,0,3,1,0,1,0,0,0,0,1,0,0,1,1,54.2,0
0991-BRRFB,California,Corona,Male,0,0,0,18,1,0,1,1,0,0,0,0,0,0,0,1,49.4,1
0993-OSGPT,California,Junction City,Female,1,1,0,68,1,0,1,0,1,1,1,0,0,1,1,0,60.65,0
0997-YTLNY,California,Escondido,Female,0,0,1,19,1,0,1,0,0,0,1,0,0,0,0,1,48.8,0
0999-QXNSA,California,Los Angeles,Male,1,0,1,7,1,0,1,0,0,0,0,0,0,0,1,1,45.75,0
1000-AJSLD,California,Los Angeles,Male,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,20.1,1
1004-0ZNR,California,Glen Ellen,Male,1,0,1,56,1,0,1,1,0,0,0,1,1,1,0,0,94.8,0
1009-IRMNA,California,Port Hueneme,Female,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,20,1
1010-DIAUQ,California,San Diego,Male,0,0,0,5,1,0,1,0,0,1,0,1,1,0,0,0,96.5,1
1013-QCWAM,California,Garden Grove,Female,1,1,0,66,1,1,1,0,1,0,0,1,1,0,1,1,100.8,0
1015-JPFYW,California,Clements,Male,0,0,1,7,1,0,0,0,0,0,0,0,0,1,0,1,19.45,0
1015-OWJKI,California,Lawndale,Male,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,19.05,0
1016-DJTSV,California,Santee,Male,1,0,0,8,1,0,1,0,0,0,0,0,0,0,1,1,69.7,0
1017-FBQMM,California,Acampo,Female,0,1,1,62,1,1,1,0,1,0,1,1,1,1,1,0,106.05,0
1020-JPQOW,California,Angwin,Female,0,1,0,56,1,1,1,0,1,1,1,0,0,0,0,1,90.55,0
1022-RKXDR,California,South El Monte,Female,0,0,0,41,1,1,0,0,0,0,0,0,0,1,1,1,24.85,0
1023-BQXZE,California,Stockton,Male,0,0,0,57,1,0,1,1,0,1,0,1,1,1,1,0,74.35,0
1024-GUALD,California,Glendale,Female,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,24.8,1
1024-KPRBB,California,San Diego,Female,0,0,0,38,1,0,1,0,0,0,0,1,1,1,1,1,89.1,0
1024-VRZHF,California,Encinitas,Male,0,1,0,11,1,1,1,0,0,0,0,0,0,0,1,1,74.95,1
1025-FALIX,California,Nicolaus,Female,0,0,0,26,1,0,1,0,0,0,0,0,0,0,1,0,69.05,0
1027-LKKQQ,California,Plymouth,Female,0,1,1,72,1,0,1,1,0,1,1,1,1,1,1,0,80.45,0
1028-FFNJK,California,Burbank,Male,1,1,0,30,1,1,1,0,0,0,1,1,1,0,1,1,101.5,0
1029-QFBEN,California,San Luis Obispo,Male,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,19.55,1
1031-IIDEO,California,Sierra City,Female,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,70.85,1
1032-MAELW,California,Fres0,Female,0,1,1,68,1,1,1,1,1,1,1,0,1,1,1,1,78.45,0
1035-IPQPU,California,Parker Dam,Female,1,1,0,63,1,1,1,0,1,1,0,1,1,0,1,1,103.5,0
1036-GUDCL,California,Oak Park,Male,0,1,1,60,1,0,1,1,1,0,1,1,1,0,1,0,79.05,0
1038-RQOST,California,Zenia,Male,0,1,1,19,1,0,0,0,0,0,0,0,0,0,0,1,20.6,0
1038-ZAGBI,California,Fres0,Female,0,1,0,12,1,0,0,0,0,0,0,0,0,1,0,0,19.8,1
1041-RXHRA,California,Guatay,Female,0,0,0,41,1,0,1,0,0,0,0,0,0,0,0,0,70.25,1
1042-HFUCW,California,Cobb,Female,0,0,1,25,1,0,1,0,1,0,1,0,0,1,1,0,54.75,0
1043-UXOVO,California,Sacramento,Female,0,0,0,71,1,1,1,1,1,1,1,1,1,1,1,0,113.15,0
1043-YCUTE,California,Hayward,Male,0,1,0,56,1,1,0,0,0,0,0,0,0,1,1,0,25.15,1
1045-LTCYT,California,San Jose,Female,0,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,21.05,0
1047-NNCBF,California,San Jose,Male,0,0,0,20,1,0,1,0,0,0,0,0,0,0,0,0,70.55,0
1047-RNXZV,California,Glendale,Male,0,0,0,43,1,0,0,0,0,0,0,0,0,1,0,1,19.55,0
1049-FYSYG,California,Ridgecrest,Female,0,1,0,17,0,0,1,0,1,1,0,0,0,0,1,0,35.65,0
1051-EQPZR,California,Stanford,Female,0,1,1,44,1,0,0,0,0,0,0,0,0,0,0,1,19.6,0
1051-GEJLJ,California,San Gregorio,Female,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,19.5,0
